?column?
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('8a295942-31b6-48a5-870c-77717c127461', 175, '2026-01-16 18:26:35.911198+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 18:26:35.911198+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('f26bc3c5-6257-4150-a82c-534f740a5452', 176, '2026-01-16 18:53:15.337356+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 18:53:15.337356+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('84324b41-a44a-4db5-b98c-96514ac88986', 177, '2026-01-16 18:54:39.299933+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 18:54:39.299933+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('53f87724-fb62-42d3-912a-d6bca0be70a9', 203, '2026-01-16 23:31:28+00', 7227.00, 1373.00, 8600.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '70f9264f-a252-4533-a21d-acbfe8c59368', '2026-01-16 23:13:22.015062+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('5fa78fbd-94ce-44bb-a3cb-7251a39fd344', 223, '2026-01-17 03:06:21.548107+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 03:06:21.548107+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('db8b9e0c-21d1-41f1-987d-1042fb57efe3', 179, '2026-01-16 16:38:24+00', 6555.00, 1245.00, 7800.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, 'e2b775b5-fb77-4dde-891e-1cbe1ed4bd4b', '2026-01-16 19:21:13.366616+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('4a03880f-410d-4a5a-ab19-4b276cf333ec', 180, '2026-01-16 19:51:29.241747+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 19:51:29.241747+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('785be2b4-deb5-4305-91f2-a4bf9c80926f', 178, '2026-01-16 17:13:14+00', 5294.00, 1006.00, 6300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-16 18:56:42.445228+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('8aadd639-28bd-46c9-89e9-b7f7093cbbd5', 181, '2026-01-16 20:14:10.7294+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 20:14:10.7294+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('aef72dbf-f854-46d0-95cb-114bac65d333', 182, '2026-01-16 20:20:33.532539+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 20:20:33.532539+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('009cf712-456d-4652-a57b-5136de840fb9', 183, '2026-01-16 20:42:10.706266+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 20:42:10.706266+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('6344ce33-2aa0-439c-951d-9809825b28b1', 184, '2026-01-16 20:44:18.045515+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 20:44:18.045515+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('bc010cc7-b621-48c1-afe9-04642a1e0ab2', 185, '2026-01-16 20:45:20.58376+00', 1513.00, 287.00, 1800.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 20:45:20.58376+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('26220940-c20d-45f6-917f-380a6bef681c', 186, '2026-01-16 20:49:00.199253+00', 5882.00, 1118.00, 7000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 20:49:00.199253+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('dafd11ec-8b89-49e3-92fa-4e52f5cdfb25', 187, '2026-01-16 21:15:13.610645+00', 2941.00, 559.00, 3500.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 21:15:13.610645+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c1a83357-db34-4d2f-9370-f54d41661ae1', 188, '2026-01-16 21:20:39.444766+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 21:20:39.444766+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('02664ee0-9a92-4b2e-9ddd-b1a7883ce9b8', 189, '2026-01-16 21:23:58.285311+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 21:23:58.285311+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('689bcf1d-102a-421f-b15a-a5af2e0b732f', 190, '2026-01-16 21:26:20.264382+00', 12185.00, 2315.00, 14500.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 21:26:20.264382+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b51b8425-7495-4361-81e5-996bd4a53552', 191, '2026-01-16 21:58:21.02454+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 21:58:21.02454+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('eac73947-6606-490c-ba96-06c4ce1b86b2', 192, '2026-01-16 22:01:25.340904+00', 7983.00, 1517.00, 9500.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 22:01:25.340904+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('e4272e06-7005-460b-846c-ea121b86186d', 193, '2026-01-16 22:22:51.081278+00', 17647.00, 3353.00, 21000.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 22:22:51.081278+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('cfa1ccb5-e582-47db-86dd-34cac0cef741', 194, '2026-01-16 22:27:30.548825+00', 4874.00, 926.00, 5800.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 22:27:30.548825+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c7b114cf-f0cd-427e-81bb-24e6d3a35311', 195, '2026-01-16 22:30:47.078902+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 22:30:47.078902+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('57e73b75-bdc3-4de4-b1fa-2fb44abfc6cf', 196, '2026-01-16 22:40:30.64364+00', 15126.00, 2874.00, 18000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 22:40:30.64364+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('e13ee9d7-c161-43d2-bf1f-2d9db8051881', 197, '2026-01-16 22:43:36.159884+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 22:43:36.159884+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('68bc4526-7254-4500-b923-e36f7f36ece1', 198, '2026-01-16 22:48:14.74687+00', 5042.00, 958.00, 6000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 22:48:14.74687+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('6f370734-881c-4eb8-b296-b320587a8024', 199, '2026-01-16 23:01:21.988002+00', 5714.00, 1086.00, 6800.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 23:01:21.988002+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('cfe1a95b-bb8b-4eb5-9e26-31ea5f39e1f8', 200, '2026-01-16 23:02:36.660913+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 23:02:36.660913+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('020b8d99-8936-41e8-aa11-ff3488e50e93', 201, '2026-01-16 23:07:02.421613+00', 4874.00, 926.00, 5800.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 23:07:02.421613+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('40db710b-1213-47e7-b6f4-ba31d9e215b7', 202, '2026-01-16 23:09:46.325703+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 23:09:46.325703+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1b179879-f23f-490f-b8b5-69c10b6133a7', 205, '2026-01-16 20:53:02+00', 13361.00, 2539.00, 15900.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '70f9264f-a252-4533-a21d-acbfe8c59368', '2026-01-16 23:14:59.784092+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b478d7eb-5559-46f9-953e-778ee4788f9e', 207, '2026-01-16 23:19:33.69903+00', 2101.00, 399.00, 2500.00, 'TARJETA', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 23:19:33.69903+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('efa6f178-859e-438d-a638-4896955f9bb9', 208, '2026-01-16 23:20:59.167428+00', 1681.00, 319.00, 2000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-16 23:20:59.167428+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('bb83fa91-4078-4426-be4a-d38a9ca6af74', 220, '2026-01-16 23:08:13+00', 5546.00, 1054.00, 6600.00, 'TRANSFERENCIA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-17 01:14:57.620981+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('cd489724-c9ed-49da-b6d1-cae31329156f', 211, '2026-01-16 20:26:25+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '70f9264f-a252-4533-a21d-acbfe8c59368', '2026-01-16 23:25:18.726713+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b8b5a9f2-3f43-477d-a554-f233c9487927', 222, '2026-01-16 23:32:50+00', 5042.00, 958.00, 6000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-17 01:34:30.487993+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c112e9a1-faeb-487e-b5d2-591783d76b0d', 209, '2026-01-16 20:28:59+00', 2353.00, 447.00, 2800.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-16 23:23:11.83975+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('c26ccd2a-9a4c-469e-aaec-de5ce51fa55d', 212, '2026-01-16 20:32:00+00', 840.00, 160.00, 1000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-16 23:28:13.797863+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('68a3a085-726b-403c-907a-2006c260d90b', 213, '2026-01-16 20:55:47+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-16 23:40:51.577233+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a86aa589-3fa0-4138-81db-183dbca2aabf', 210, '2026-01-16 20:56:33+00', 4202.00, 798.00, 5000.00, 'TRANSFERENCIA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-16 23:23:39.813621+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('51b13c65-579f-4b6a-84c4-2c20419a07c2', 206, '2026-01-16 21:01:04+00', 9160.00, 1740.00, 10900.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-16 23:15:35.673742+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('840c0214-64b8-496c-9c53-ec4f0780cb2d', 204, '2026-01-16 20:40:32+00', 5546.00, 1054.00, 6600.00, NULL, 'CANCELADA', 'ROJA', 0, '90cfb625-3972-40ae-8537-8b7566355275', '2026-01-16 23:13:45.709783+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('cf398327-fb76-46ce-a9d9-61131f994edd', 224, '2026-01-17 00:46:07+00', 6975.00, 1325.00, 8300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0e645d4c-4faf-4e27-91a4-8fcedd475b04', '2026-01-17 03:15:36.601619+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('cd434e9b-226b-4893-bb30-e2898d77acdc', 215, '2026-01-16 21:27:01+00', 2101.00, 399.00, 2500.00, 'TRANSFERENCIA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-16 23:59:25.08303+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('8d0cf2a8-97d2-48a8-bc8e-fc41f7d27abc', 217, '2026-01-16 21:39:42+00', 5882.00, 1118.00, 7000.00, 'TARJETA', 'COMPLETADA', NULL, 0, 'e2b775b5-fb77-4dde-891e-1cbe1ed4bd4b', '2026-01-17 00:15:32.471983+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('76776017-5883-45c0-9a31-fc70ed8104b9', 214, '2026-01-17 00:52:13+00', 40504.00, 7696.00, 48200.00, 'TARJETA', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-16 23:43:29.279642+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('2bf57caf-448f-4c72-9263-4639741c3d11', 219, '2026-01-16 21:54:24+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-17 00:44:45.489153+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('6bfe1bda-9759-49fe-895b-83aa0bd90cdb', 218, '2026-01-16 22:03:26+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-17 00:31:18.922339+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('b7dd91af-f802-4bf5-bc19-dc07f8d3b25e', 226, '2026-01-17 01:13:59+00', 3361.00, 639.00, 4000.00, 'TARJETA', 'COMPLETADA', NULL, 0, '504ca033-d891-4808-be1d-89114deb63de', '2026-01-17 03:53:35.569053+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a9e7f507-c28e-4551-b454-d7199623d978', 221, '2026-01-17 01:18:08.788712+00', 5882.00, 1118.00, 7000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 01:18:08.788712+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('2fbc857a-7ed9-4ffc-9ed7-fac080fc9f81', 216, '2026-01-16 22:19:08+00', 5882.00, 1118.00, 7000.00, 'EFECTIVO', 'COMPLETADA', NULL, 0, '0c71dd1a-ad92-44ca-80fd-807651ba6e57', '2026-01-17 00:07:48.449073+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('16866f61-d853-4522-ad8c-52d66c9ab194', 225, '2026-01-17 01:18:20+00', 6723.00, 1277.00, 8000.00, 'TARJETA', 'COMPLETADA', NULL, 0, '66172d02-2efe-43f1-9f79-4e6242db1f59', '2026-01-17 03:16:43.138995+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('55bae237-4e25-48e6-86dd-3c52c853887f', 227, '2026-01-17 14:17:52.413177+00', 1513.00, 287.00, 1800.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 14:17:52.413177+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('46f586d6-bd80-4ef6-9097-8f0f64ff032f', 228, '2026-01-17 14:18:32.932607+00', 2101.00, 399.00, 2500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 14:18:32.932607+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('75b0b841-34e4-4f0f-91c6-be58ccd3bbb2', 229, '2026-01-17 14:22:25.517631+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 14:22:25.517631+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('1e8dc779-41fe-4c84-af0a-0dae7b12ec62', 230, '2026-01-17 14:23:54.252301+00', 1681.00, 319.00, 2000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 14:23:54.252301+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('6c96ff67-04b8-41a8-8a88-264b4d628794', 231, '2026-01-17 14:31:41.9993+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 14:31:41.9993+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('a50457ca-287b-465d-bd12-dd88a9ecc328', 232, '2026-01-17 14:32:40.762731+00', 6303.00, 1197.00, 7500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 14:32:40.762731+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('74b2dcbe-dcd9-418d-92b8-79e1fe9fc758', 233, '2026-01-17 15:20:43.55347+00', 3361.00, 639.00, 4000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 15:20:43.55347+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('49325387-bcd5-428e-a83c-9f7f40fd7ecf', 234, '2026-01-17 15:33:12.086636+00', 2941.00, 559.00, 3500.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 15:33:12.086636+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('303a4e7a-cdf2-4905-9a74-cfe4e69acc21', 235, '2026-01-17 15:42:32.964096+00', 5546.00, 1054.00, 6600.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 15:42:32.964096+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('18b28185-2806-45e9-b387-c2bf8abb150b', 236, '2026-01-17 15:57:19.084891+00', 5882.00, 1118.00, 7000.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 15:57:19.084891+00');"
"INSERT INTO ventas (id, numero, fecha, subtotal, iva, total, metodo_pago, estado, cliente_nombre, descuento, mesa_id, created_at) VALUES ('ca50f8e8-a924-49c3-8ef3-50f59ed10acf', 237, '2026-01-17 16:14:59.321513+00', 2773.00, 527.00, 3300.00, 'EFECTIVO', 'COMPLETADA', 'Cliente General', 0, NULL, '2026-01-17 16:14:59.321513+00');"
